amfi_code,scheme_name,category,sub_category,cagr_1y,cagr_3y,cagr_5y,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,expense_ratio,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_dd,composite_score
100007,Bluestock Fund 100007,Equity,Large Cap,0.15118655466950726,0.12978565217488414,0.15077607045641894,1.045290534851239,1.6819581139437625,0.17411610640398484,0.012474193947056981,-0.09621352861339794,0.6161672243363989,0.675,0.975,0.925,0.95,0.925,86.63
100014,Bluestock Fund 100014,Equity,Large Cap,0.2088616435554067,0.17603086963874603,0.13019683827507378,0.7335167343796901,1.1976968334123577,0.15571868209857637,0.004391413432604584,-0.08972845570378785,0.9246782213565523,0.85,0.825,0.825,0.7,0.95,82.62
100022,Bluestock Fund 100022,Equity,Large Cap,0.023947997788216435,0.1340132758552497,0.1330189822815755,0.8366611161870127,1.3819397750229783,0.15733122879109387,-0.01477666292161302,-0.10978928873335148,0.7789877213040837,0.725,0.875,0.85,0.875,0.85,82.25
100027,Bluestock Fund 100027,Equity,Large Cap,0.22155689471892348,0.12603785850439797,0.16739577419588159,1.2914356786863848,2.221628211087806,0.19267309822833945,0.019974261790025396,-0.1418971698189868,0.8993475643167195,0.625,1.0,1.0,0.725,0.725,81.88
100009,Bluestock Fund 100009,Equity,Large Cap,0.2696643447944953,0.1724801991149978,0.14914378551264384,1.040314443586123,1.7512860306426892,0.1777820253584227,-0.003657653021024441,-0.11795206310852535,1.7022300234864176,0.825,0.95,0.975,0.35,0.825,81.5
100004,Bluestock Fund 100004,Equity,Large Cap,0.22516634889862508,0.14346881461743322,0.143666324812316,0.9741196631776858,1.7546619958614196,0.17527179731210357,-0.03727690165516778,-0.07324045832975323,1.6973169683940732,0.775,0.925,0.95,0.375,1.0,81.0
100029,Bluestock Fund 100029,Equity,Large Cap,0.39457144656583854,0.20241989506383984,0.13914472199445838,0.797224199929989,1.3523277328810115,0.16999517036707884,-0.032232649649981654,-0.16785765943796993,1.684829137724085,0.95,0.85,0.9,0.4,0.55,79.25
100023,Bluestock Fund 100023,Equity,Large Cap,0.04125206485144228,0.13445125276269332,0.1205041368943296,0.7249165361975074,1.183159796022056,0.14620975471649295,-0.004058039307923786,-0.15112246961177123,1.0842892970704363,0.75,0.8,0.75,0.65,0.65,73.75
100008,Bluestock Fund 100008,Equity,Large Cap,0.10192524661396662,0.1302900875564279,0.13603799199674027,0.8624800883225255,1.4354649331275688,0.15999932374704376,-0.00855451965633885,-0.0770363982459703,2.23235229154987,0.7,0.9,0.875,0.125,0.975,72.62
100036,Bluestock Fund 100036,Equity,Large Cap,0.340162213921281,0.2203020110426397,0.12330517909576821,0.6348066145053775,1.0232100870925982,0.15063126179910596,0.016993210513268617,-0.19112058667676546,2.1167946962329225,1.0,0.7,0.8,0.175,0.4,70.12
